Bilibili有声漫画总集 敔信收录,,,,,,,,,,,,,,,,,,,
"表头声明：此表格为敔信个人，使用人工为主、采集器为辅的方式收集制作。数据参照各视频及下方简介提供的信息，如有侵权信息，请联系删除。序号是按录入顺序排序。人工收集完善中，如有错漏之处恳请指出，感谢理解。此表格免费提供，请保留收集者信息。仅供个人或如QQ群聊等小范围学习交流使用，允许有声漫画译者在其与有声漫画相关的内容中使用，请勿用于其他未许可用途，请勿用于商业用途（表格内已列出的UP主使用除外）。请勿篡改表格信息。需要充电的视频，请谨慎消费，此表不构成消费建议，不承担相关责任。如有侵权，请联系删除。对此表格的最终解释权归敔信所有。如有能力，请支持有声漫画原作者。请支持有声漫画翻译者。
697,【漫画】サークルのOBとして飲み会に参加した俺。大学時代仲の良かった可愛い後輩「ボクというものがありながら彼女欲しいんですか！？」俺「お前男だろ！」→実は女だと判明して・・・,https://www.youtube.com/watch?v=s90TEpfl-HM,漫画エンジェルネコオカ,【熟肉/有声漫画】多年的好兄弟突然要做我的女朋友？没想到对方其实是想要独占我的病娇女……,https://www.bilibili.com/video/BV1GeBjYuEaH,ChiwawaD（10406730）,2024-12-14,,,,,,,,,,,,
698,【漫画】意地悪な母と姉にヤクザに売られた私。２話：イケメン若頭が秘密にする裏の顔とは・・・？,https://www.youtube.com/watch?v=-9qJzcqbXPw,漫画エンジェルネコオカ,【熟肉/有声漫画】被妈妈和姐姐卖给黑社会的我，摇身一变黑帮大嫂……第二话,https://www.bilibili.com/video/BV1fhqUYiE8h,ChiwawaD（10406730）,2024-12-11,,,,,,,,,,,,
699,【漫画】転職活動の面接で大学時代の美人先輩２人と再会した俺。2人とも自分の会社に入社させようと俺を奪い合い…清楚先輩「ウチに来るよね!」ギャル先輩「ウチだよね!」,https://www.youtube.com/watch?v=i8BFrmSbpgs,漫画エンジェルネコオカ,【熟肉/有声漫画】招聘会上美女学姐们为了我的归属大打出手……,https://www.bilibili.com/video/BV14DqWY2EvS,ChiwawaD（10406730）,2024-12-08,,,,,,,,,,,,
700,【漫画】妹と買い物してたら、俺のことを大嫌いなシンママの上司に遭遇。すると娘さんが、妹を俺の彼女と勘違いし……「ママの大好きな人、取られちゃうよ！」「なっ！？」,https://www.youtube.com/watch?v=_Az7IvIPA8Q,漫画エンジェルネコオカ,【熟肉/有声漫画】一直瞧不起我的美女上司，竟然偷偷在家里塞满了我的照片？,https://www.bilibili.com/video/BV137iUYpEBu,ChiwawaD（10406730）,2024-12-04,,,,,,,,,,,,
701,【漫画】久々に会った幼馴染が、経験豊富なギャルになっていた。「アタシと付き合ってくれない？」,https://www.youtube.com/watch?v=1w_H8DyHMy0,漫画エンジェルネコオカ,【熟肉/有声漫画】最爱的清纯系青梅竹马竟然在我不在的几年间变成了辣妹……,https://www.bilibili.com/video/BV1bEzYY7Ezj,ChiwawaD（10406730）,2024-11-29,,,,,,,,,,,,
702,【漫画】意地悪な母と姉にヤクザに売られた私。１話：だけど結婚して幸せになりました！ ,https://www.youtube.com/watch?v=GQ_jVtqApwc,漫画エンジェルネコオカ,【熟肉/有声漫画】被妈妈和姐姐卖给黑社会的我，摇身一变黑帮大嫂……,https://www.bilibili.com/video/BV1f8BRYsEHF,ChiwawaD（10406730）,2024-11-27,,,,,,,,,,,,
703,【漫画】「独身だったんですか⁉」彼女欲しいと書いた絵馬を見られたら会社の美女3人に言い寄られた【恋愛漫画】【胸キュン】【ラブコメ】,https://www.youtube.com/watch?v=MasDw58M4f8,絵鳩ウタのボイコミワンダーランド,【熟肉/有声漫画】我青梅竹马和妩媚上司和清纯同僚之间的惨烈修罗场,https://www.bilibili.com/video/BV1jM411a7nP,ChiwawaD（10406730）,2023-01-05,,,,,,,,,,,,
704,【漫画】クラスのボッチギャルをお持ち帰りして、清楚系美人にしてやった話。3話,https://www.youtube.com/watch?v=twP2HjB9y70,漫画エンジェルネコオカ,【熟肉/有声漫画】论如何把路上捡到的辣妹改变为清纯系美女女朋友 第三话,https://www.bilibili.com/video/BV1jg411t7oR,ChiwawaD（10406730）,2023-01-01,,,,,,,,,,,,
705,【漫画】クラスのボッチギャルをお持ち帰りして、清楚系美人にしてやった話。２話,https://www.youtube.com/watch?v=pL6yci_uLWY,漫画エンジェルネコオカ,【熟肉/有声漫画】论如何把路上捡到的辣妹改变为清纯系美女女朋友 第二话,https://www.bilibili.com/video/BV1xd4y1B7oQ,ChiwawaD（10406730）,2022-10-03,,,,,,,,,,,,
706,【漫画】クラスのボッチギャルをお持ち帰りして、清楚系美人にしてやった話。1話,https://www.youtube.com/watch?v=YqL5ahrKNTI,漫画エンジェルネコオカ,【熟肉/有声漫画】论如何把路上捡到的辣妹改变成清纯系美女女朋友 第一话,https://www.bilibili.com/video/BV1pN4y1P71i,ChiwawaD（10406730）,2022-09-27,,,,,,,,,,,,
707,【漫画】帰宅部の冴えない陰キャ(実はU12全国大会優勝チームの元エース)の俺。好きな女の子(サッカー部のマネージャー)のために無双する。,https://www.youtube.com/watch?v=e2hPqKsNnaw,漫画エンジェルネコオカ,【熟肉/有声漫画】足球部的美女经理得知我的真实身份后直接化作小迷妹！？,https://www.bilibili.com/video/BV13K411f7Y1,ChiwawaD（10406730）,2022-09-03,,,,,,,,,,,,
708,【ヤンデレ漫画】山小屋で遭遇した美女幽霊に恋した陰キャ。成仏をお手伝いしたら、ヤンデレ化し憑りつかれた,,レイナの部屋【ヤンデレ恋愛漫画】,【熟肉/有声漫画】【病娇】绝美女鬼化作病娇附上我身！？,https://www.bilibili.com/video/BV1ZG411V7Tt,ChiwawaD（10406730）,2022-08-28,,,,,,,,,,,,
709,【漫画】安月給の俺は子供の世話をしてる。美人な先生は俺にだけ塩対応だが園児にはとても優しい人だ。残される園児のおやつに手作りワッフルを提案、俺が既婚者じゃないことがわかり冷徹の表情が一変し,https://www.youtube.com/watch?v=GbHxnzZAbik,【公式】まんが天国 チャンネル,【熟肉/有声漫画】一直对我爱搭不理的美女老师，突然向我土下座！？,https://www.bilibili.com/video/BV17T411F7F2,ChiwawaD（10406730）,2022-08-27,,,,,,,,,,,,
710,【漫画】合コンで太った女性と仲良くなった。３ヶ月後、信じられないくらい美人の彼女と付き合うことになった。,https://www.youtube.com/watch?v=-w2asjkJ9t8,漫画エンジェルネコオカ,【熟肉/有声漫画】联谊会碰到的恐龙妹其实是超级大美女！？,https://www.bilibili.com/video/BV1za41157Jq,ChiwawaD（10406730）,2022-08-23,,,,,,,,,,,,
711,【ヤンデレ】衝撃2話！ヤンデレと別れたらどうなるのか？捕まったはずの彼女が出所したら・・・（マンガ動画）,,レイナの部屋【ヤンデレ恋愛漫画】,【熟肉/有声漫画】和24小时跟踪监视我的病娇女友提出分手后（下）……,https://www.bilibili.com/video/BV1Nd4y1N7Su,ChiwawaD（10406730）,2022-08-22,,,,,,,,,,,,
712,【ヤンデレ】ヤンデレ彼女と別れるとどうなるのか？ 衝撃結末（マンガ動画）,,レイナの部屋【ヤンデレ恋愛漫画】,【熟肉/有声漫画】和24小时跟踪监视我的病娇女友提出分手后（上）……,https://www.bilibili.com/video/BV1SW4y1b7iF,ChiwawaD（10406730）,2022-08-21,,,,,,,,,,,,
713,【漫画】夜の公園で行き倒れている美女を拾った俺。毒親から逃げてきたという彼女を、結婚して幸せにする話。,https://www.youtube.com/watch?v=AOIIZS9cZRc,漫画エンジェルネコオカ,【熟肉/有声漫画】在公园捡到的女大学生晚上直接钻进我被窝,https://www.bilibili.com/video/BV1aP411j7b9,ChiwawaD（10406730）,2022-08-20,,,,,,,,,,,,
714,【漫画】おばあさんを助けたらヤクザの重鎮だった。お礼として、孫娘が２４時間一緒にいてくれるようになった。,https://www.youtube.com/watch?v=Vwnb5MB5wjc,漫画エンジェルネコオカ,【熟肉/有声漫画】在街上随便给老奶奶指了个路，对方直接把黑道大小姐许配给我,https://www.bilibili.com/video/BV1Ba411V7ZB,ChiwawaD（10406730）,2022-08-17,,,,,,,,,,,,
715,【漫画】裏社会最強の伝説だったことを隠して生活する俺。初めての友達になってくれた美女をDQNから救うために本気を出す。,https://www.youtube.com/watch?v=8dGZc9AWArQ,漫画エンジェルネコオカ,【熟肉/有声漫画】迷茫美少女同学和都市传说的我之间也会恋爱！？,https://www.bilibili.com/video/BV1jW4y1h7R6,ChiwawaD（10406730）,2022-08-15,,,,,,,,,,,,
716,【漫画】皆から恐れられている女上司の手帳を拾って、うっかり中を見たら、俺への愛がつづられていた。,https://www.youtube.com/watch?v=pOFPHPS9pDM,漫画エンジェルネコオカ,【熟肉/有声漫画】不小心捡到冰山美女上司的笔记本，里面竟然写满了给我的情书？,https://www.bilibili.com/video/BV1Ba411o76G,ChiwawaD（10406730）,2022-08-14,,,,,,,,,,,,
717,【漫画】陰キャな俺は元ヤンキー、義理の妹は現役ヤンキー。正体がバレたら兄妹から恋人になってしまった。,https://www.youtube.com/watch?v=kktuIPdDD5M,漫画エンジェルネコオカチャンネル,【熟肉/有声漫画】关于一直瞧不起我的义妹其实是偷偷暗恋我的不良大姐大那件事,https://www.bilibili.com/video/BV1WG411t72X,ChiwawaD（10406730）,2022-08-12,,,,,,,,,,,,
718,バイトの先輩から「海でも行こっか？」と誘われた。「男２人で？」と思ったけど、楽しそうだからＯＫした。すると、当日・・・,https://www.youtube.com/watch?v=gKKld-v_5nc,漫画エンジェルネコオカ,【熟肉/有声漫画】我拿你当兄弟，你却想嫁给我…,https://www.bilibili.com/video/BV1bN4y157eG,ChiwawaD（10406730）,2022-08-11,,,,,,,,,,,,
719,【漫画】一人旅行で新幹線に乗った俺。隣が俺を嫌いなシングルマザー美人上司とその娘で「ママ、いつも家でお兄ちゃんのこと好き好きいってるよ」と娘に俺への好意を暴露され..,https://www.youtube.com/watch?v=sYrQJC-AKSE,サルベド漫画,【有声漫画】总是对我严厉的上司其实是喜欢我的傲娇,https://www.bilibili.com/video/BV1gv421i7tq,爱着人类的神明大人（542838785）,2024-02-02,,,,,,,,,,,,
720,【漫画】うさぎとかめ（百合）,https://www.youtube.com/watch?v=y1hiJkB5hSw,ホメテノバス【V漫画】,【有声漫画】可爱兔兔与傲娇龟龟的恋爱物语（百合）,https://www.bilibili.com/video/BV1MN4y1m7ER,爱着人类的神明大人（542838785）,2023-11-20,,,,,,,,,,,,
721,【漫画】偏差値30のギャルに、ガリ勉の陰キャが個別指導。放課後は毎日ファミレスで勉強会・・・距離が、近い・・・！,https://www.youtube.com/watch?v=28asyOau9Bo,漫画エンジェルネコオカ,【有声漫画】帮助想要学习的女孩子重新努力,https://www.bilibili.com/video/BV1RH4y1B7pb,爱着人类的神明大人（542838785）,2023-11-10,,,,,,,,,,,,
722,【漫画】継母（最低な毒親）に苦しめられている美女ギャルを、超ハイスペックな陰キャが救ったら・・・求婚された。,https://www.youtube.com/@neko-oka,漫画エンジェルネコオカ,【有声漫画】帮助了被继母欺负的同班同学后，她向我求婚了？！,https://www.bilibili.com/video/BV1Ba4y1X7Sq,爱着人类的神明大人（542838785）,2023-11-03,,,,,,,,,,,,
723,【漫画】７年ぶりに再会した幼馴染が猛烈求愛してくる。周りの視線も気にせず「好き」と言われるのは正直嬉しいけど・・・さすがに、なんかおかしい気がする。,https://www.youtube.com/@neko-oka,漫画エンジェルネコオカ,【有声漫画】7年不见的青梅竹马猛烈的追求我，但她似乎有点奇怪？,https://www.bilibili.com/video/BV1cQ4y1H7Dr,爱着人类的神明大人（542838785）,2023-10-28,,,,,,,,,,,,
724,【漫画】妹のブラコンを直すため隣の席のギャルと偽恋人に→しかし、ギャルは俺にベタ惚れで恋人をやめる気はないようだ...,https://www.youtube.com/watch?v=3pMgoO-avK4,サルベド漫画,【有声漫画】为了治好妹妹的兄控和同桌假装交往，结果同桌不想分手了？！,https://www.bilibili.com/video/BV13M411R77A,爱着人类的神明大人（542838785）,2023-10-21,,,,,,,,,,,,
725,【漫画】普段俺に冷たい姉はスキンシップが激しい妹に嫉妬している→なので妹のフリして俺にデレてきた,https://www.youtube.com/watch?v=dhDcXRu2iL4,サルベド漫画,【有声漫画】冷淡的姐姐因为嫉妒和我贴贴的妹妹从而假扮成妹妹想和我贴贴,https://www.bilibili.com/video/BV1T84y127on,爱着人类的神明大人（542838785）,2023-10-13,,,,,,,,,,,,
726,【漫画】おバカな俺に世話好きな隣の席の優等生が家で勉強を教えてくれた,https://www.youtube.com/watch?v=MCoD42vnwkI,サルベド漫画,【有声漫画】教我学习的同桌一直在想着要怎么奖励♡我....,https://www.bilibili.com/video/BV1Vh4y1r7wM,爱着人类的神明大人（542838785）,2023-10-08,,,,,,,,,,,,
727,【漫画】両親が蒸発して親戚中をたらい回しにされた少女を引き取り妹ができた→数年後、美女になって婚姻届けを突き付けてきた妹「私と結婚しよう」,https://www.youtube.com/watch?v=WT0saH-SVAk,サルベド漫画,【有声漫画】收养了多年的妹妹要和我结婚,https://www.bilibili.com/video/BV1n8411C7T3,爱着人类的神明大人（542838785）,2023-10-01,,,,,,,,,,,,
728,【漫画】親の再婚で俺を大嫌いなクラスの美女と同居することになり「絶对後悔します？」,,サルベド漫画,【有声漫画】如果你不爱你自己的话，那我就加上你的那份一起爱你！因为父母再婚和班上讨厌我的美女同居了。,https://www.bilibili.com/video/BV1wu41137b8,爱着人类的神明大人（542838785）,2023-09-22,,,,,,,,,,,,
729,【漫画】隣の席の美女は俺に好意をアピールするが鈍感な俺は気付かない。美人「月が綺麗ですね」俺「本当だなぁ〜」,https://www.youtube.com/watch?v=0tFNNTCgX70,サルベド漫画,【有声漫画】邻座的同学喜欢上了过于迟钝的我。同学:今夜月色真美  我:真的诶,https://www.bilibili.com/video/BV1Wh4y1A7ZH,爱着人类的神明大人（542838785）,2023-09-15,,,,,,,,,,,,
730,【1話】ヤンデレとメンヘラの女の子に同時に告白されたら どっちと付き合う？パート１（マンガ動画）,https://www.youtube.com/watch?v=X81mil2M08s,レイナの部屋,【有声漫画】被病娇和郁娇同时告白了？！（合集）,https://www.bilibili.com/video/BV1gz4y1L7Hv,爱着人类的神明大人（542838785）,2023-09-15,,,,,,,,,,,,
731,【3話】ヤンデレとメンヘラの美少女に同時に告白されたらどっちにする?ヤンデレ女子の逆襲は恐ろしい？（恋愛漫画）【レイナの部屋】,https://www.youtube.com/watch?v=x2oZSeQ7Teg,レイナの部屋,【有声漫画】什么都能解决？病娇的真正实力！被病娇和郁娇同时告白了？！（第三话完结）,https://www.bilibili.com/video/BV1xp4y1j7ai,爱着人类的神明大人（542838785）,2023-09-13,,,,,,,,,,,,
732,【2話】ヤンデレとメンヘラの美少女に同時に告白されたらどっちにする。さえない男子が言い寄られまくる夢のような展開。 决着編。パート２（マンガ動画）,https://www.youtube.com/watch?v=fjkuF9KD1Ig,レイナの部屋,【有声漫画】想用催眠术的郁娇被病娇薄纱？！被病娇和郁娇同时告白了（第二话）,https://www.bilibili.com/video/BV1oP41187mQ,爱着人类的神明大人（542838785）,2023-09-12,,,,,,,,,,,,
733,【1話】ヤンデレとメンヘラの女の子に同時に告白されたら どっちと付き合う？パート１（マンガ動画）,https://www.youtube.com/watch?v=qThDSwV9oyc,レイナの部屋,【有声漫画】被病娇和郁娇同时告白了？！（第一话）,https://www.bilibili.com/video/BV13w411S7dT,爱着人类的神明大人（542838785）,2023-09-10,,,,,,,,,,,,
734,【漫画】誤って３日間続く惚れ薬を嗅いだいつも厳しい風紀委員。しかし、3日がたっても俺に惚れていて..「惚れ薬の効果もう切れてるよな？」,https://www.youtube.com/watch?v=1YcZys4hpQA,サルベド漫画,【有声漫画】不小心中了迷药的严厉又涩涩风纪委员居然 ……,https://www.bilibili.com/video/BV13N4y1975a,爱着人类的神明大人（542838785）,2023-09-09,,,,,,,,,,,,
735,【漫画】イベントで女装コスプレしたら親友が魅了され「僕と結婚しよう！」男のコスプレ仲間が実は女でめちゃくちゃ求婚されたラブコメ,https://www.youtube.com/watch?v=ZppSRBr9mvc,サルベド漫画,【有声漫画】女装cos后的我因为太可爱被好友求婚了？！,https://www.bilibili.com/video/BV1Sh4y1d7xj,爱着人类的神明大人（542838785）,2023-06-03,,,,,,,,,,,,
736,【漫画】「近づかないで、クソ兄貴」親の再婚でできた義妹は、常日頃から俺を罵倒してくる。だが、たまたま妹の部屋を覗いたら俺の隠し撮り写真を眺めてはデレデレしていて...,https://www.youtube.com/watch?v=uUi7uGm7S4U,サルベド漫画,【有声漫画】总是对我毒舌的雌小鬼妹妹被我发现偷看我的照片后，晚上抱着枕头过来了,https://www.bilibili.com/video/BV1SV4y1B7tG,爱着人类的神明大人（542838785）,2023-05-27,,,,,,,,,,,,
737,【漫画】「捨てられたの？じゃあ私が飼ってあげる」会社をクビになりホームレスになった俺に偶然通りかかった謎の女社長が声をかけてきて...,https://www.youtube.com/watch?v=CbP4rv8aiys,サルベド漫画,【有声漫画】“被抛弃了吗？，那我来饲养你吧！”被公司开除的我被偶然路过的女社长捡回了家,https://www.bilibili.com/video/BV1LT411t7wM,爱着人类的神明大人（542838785）,2023-05-14,,,,,,,,,,,,
738,【漫画】俺をいつも小馬鹿にする幼馴染は俺が引きこもりになった後も毎日部屋の前に来て「この引きこもり。早く部屋から出てきたら？」と馬鹿にしてきたが...,https://www.youtube.com/watch?v=NFiL095Njf4,サルベド漫画,【有声漫画】傲娇青梅竹马想要拯救我这个家里蹲,https://www.bilibili.com/video/BV1NM4y1h7xx,爱着人类的神明大人（542838785）,2023-05-01,,,,,,,,,,,,
739,【漫画】幼い頃にずっと一緒にいると約束した今は冷たい幼馴染。ある日、幼馴染の検索履歴がたまたま見えてしまい...「幼馴染、監禁したい」,https://www.youtube.com/watch?v=9ukW2ckn_x4,サルベド漫画,【有声漫画】一不小心看到了青梅竹马的电脑搜索历史，结果发现……,https://www.bilibili.com/video/BV1WV4y1o7ku,爱着人类的神明大人（542838785）,2023-04-22,,,,,,,,,,,,
740,【漫画】3年前から俺に片思いをしているクラスの美女は俺と恋に落ちるきっかけを掴むために策略を巡らせるのだが...,https://www.youtube.com/watch?v=oHJWXGBCFUw,サルベド漫画,【有声漫画】三年前把我变成二次元的中二病少女不择手段想要攻略我……,https://www.bilibili.com/video/BV18L411e7vH,爱着人类的神明大人（542838785）,2023-04-15,,,,,,,,,,,,
741,【漫画】学園で二大美女と呼ばれる２人と隣の席になり冷たくされてた俺、しかし、俺が催眠アプリで催眠にかかったフリをすると態度が急変し「あたしが命令する！」「いいえ、私がするわ！」欲望を垂れ流し…,https://www.youtube.com/watch?v=PDMysAcX3Vk,サルベド漫画,有声漫画】坐在我旁边的美少女知道催眠APP居然是真货后……,https://www.bilibili.com/video/BV1GM411N7d5,爱着人类的神明大人（542838785）,2023-04-08,,,,,,,,,,,,
742,俺のことが嫌いなはずの義妹が最近かわいい。きっかけは「彼女がいる」と嘘をついたことで、独占欲を隠さなくなった義妹が家でも学校でも距離を詰めてくるし、結婚まで申し込まれる,https://www.youtube.com/watch?v=Y5LcolhLeG4,漫画エンジェルネコオカ,【有声漫画】把线上游戏里的老婆当作女朋友骗了妹妹之后……,https://www.bilibili.com/video/BV17N411A7Eo,爱着人类的神明大人（542838785）,2023-04-02,,,,,,,,,,,,
743,【漫画】いつも塩対応のクール女子のスマホを偶然拾ったら待ち受けの写真が俺だった「忘れなさい？」「無理です」,https://www.youtube.com/watch?v=rhOCwO4htHM,サルベト漫画,【有声漫画】发现高冷傲娇的美女同学的手机锁屏竟然是我后，她居然...,https://www.bilibili.com/video/BV1Ts4y1J7As,爱着人类的神明大人（542838785）,2023-03-26,,,,,,,,,,,,
744,【漫画】事故で入院した俺。退院したら俺に冷たい義妹が激甘になったが「兄さんは...私が守りますね」甘えん坊が行きすぎてヤンデレになった件,https://www.youtube.com/watch?v=gn8J0w0I1aI,サルベト漫画,【漫画】平时对我十分冷淡的妹妹，为了保护她受伤之后，她的态度突然变得……,https://www.bilibili.com/video/BV1U84y1w7NG,爱着人类的神明大人（542838785）,2023-03-21,,,,,,,,,,,,
745,同い年の幼馴染が美人科学者に惚れ薬を頼んで俺に使用。しかし、手違いで俺が美人科学者に惚れた結果「君が好きだ！結婚しよう」科学者「へぇっ！？」,https://www.youtube.com/watch?v=7_9E_X57BCI,サルベド漫画,【有声漫画】告白失败的青梅竹马试图对我使用迷药，结果却让我喜欢上了自己的挚友,https://www.bilibili.com/video/BV1z24y1M7bt,爱着人类的神明大人（542838785）,2023-03-14,,,,,,,,,,,,
746,【漫画】人付き合いが苦手な美女の髪型を褒めたら「責任とって私をお洒落にしろ」とデートすることになり,https://www.youtube.com/watch?v=dvBUa_ywVOA,サルベド漫画,【有声漫画】夸奖了社恐美女的发型之后，「请你负起责任来」...,https://www.bilibili.com/video/BV1Eg4y1b7tB,爱着人类的神明大人（542838785）,2023-03-11,,,,,,,,,,,,
747,【漫画】二次元の推しを「嫁」と言っていたら、俺に厳しい女上司が涙目になった。慌てて事情を説明したら、ホッとした顔でこちらを見つめてきて,https://www.youtube.com/watch?v=2itQZpO4IFM,漫画エンジェルネコオカ,【漫画】对着喜欢我的上司说我最喜欢我的二次元老婆，她居然哭了！,https://www.bilibili.com/video/BV1Wg4y1E75v,爱着人类的神明大人（542838785）,2023-03-03,,,,,,,,,,,,
748,【漫画】ブラコン妹が俺の部屋に学校一美少女な友達を連れてきた。なぜか3人で遊ぶことになったのだが…妹の友達「私のお兄ちゃんにもなって」と告白してきた。それに嫉妬した本当の妹はガチギレ！？,https://www.youtube.com/watch?v=gjTlkyoshw0,カノンの恋愛漫画【結城カノン】,【有声漫画】「可以当我的哥哥吗？」兄控妹妹带回来的朋友居然对我……,https://www.bilibili.com/video/BV1bb411Q7Am,爱着人类的神明大人（542838785）,2023-02-25,,,,,,,,,,,,
749,【漫画】モテない陰キャな俺をからかうバイト先の美人なお姉さん。大反撃して愛を囁いた結果…美女,https://www.youtube.com/watch?v=OOhUzrxElvc,サルベト漫画,【有声漫画】向总是捉弄我的大姐姐发起反击，结果…大姐姐:和我结婚吧！我:什么？,https://www.bilibili.com/video/BV1CY4y1m7R5,爱着人类的神明大人（542838785）,2023-02-22,,,,,,,,,,,,
750,【漫画】俺の漫画の為に様々なコスプレとポーズをしれくれる幼馴染。頼んでないコスプレもしてくるので抑えていた欲望が...,,サルベド漫画,【有声漫画】天天给我漫画当cosplay的青梅竹马最近样子有点奇怪……,https://www.bilibili.com/video/BV1Fu4y1F7hf,爱着人类的神明大人（542838785）,2023-02-19,,,,,,,,,,,,
751,【漫画】無口で無表情な彼女と恋人関係の俺。つまらなそうで不安な俺だが「ずっと手を繋いで歩きたい」LINEではめちゃくちゃ可愛い,https://www.youtube.com/watch?v=ZppSRBr9mvc,サルベド漫画,【有声漫画】「今天的约会能和我一直牵着手吗？」表面上冷淡的女朋友在LINE上却非常可爱,https://www.bilibili.com/video/BV1NM411J7DE,爱着人类的神明大人（542838785）,2023-02-18,,,,,,,,,,,,
752,握手会でいつも俺に冷たい塩対応アイドル「しょっちゅうこなくていいです。お金使いすぎ」。実は彼女の正体は、俺がやってる個人経営の定食屋の常連で彼女「だって毎日私から会いに来てるし..」,https://www.youtube.com/watch?v=Hwj3y6SK3wI,,【有声漫画】握手会上一直对我盐对应的偶像 [不用来得这么频繁，钱花的太多了]。实际上她是我个人经营的饮食店的常客 [因为我每天都会来见你...],https://www.bilibili.com/video/BV1v5ovYzEcF,不会微笑的女神（33034983）,2025/3/26,,,,,,,,,,,,
753,大学で出来た親友を旅行に誘い男二人旅。だが、旅行出発の電車で親友「まぁ、僕は女なんだけどね」と友情崩壊の暴露され,https://www.youtube.com/watch?v=UXWbdGE_Gmo&t=16s,,【有声漫画】邀请大学的好友一起男生二人旅行。但在出发的电车上好友却说「其实我是女生」,https://www.bilibili.com/video/BV1wdoXYvEPf,不会微笑的女神（33034983）,2025/3/28,,,,,,,,,,,,
754,塩対応の会社の後輩が同僚の結婚式に参加しブーケトスを受け取ると「期待してますね先輩」と言ってちらっとこちらを見てきたので,https://www.youtube.com/watch?v=zlZEvegFJdc,,【有声漫画】冷淡的后辈在同事的婚礼上接到了捧花「我很期待哦 前辈」边说边向我看了过来,https://www.bilibili.com/video/BV1wyZnY2E6m,不会微笑的女神（33034983）,2025/3/31,,,,,,,,,,,,
755,16年一緒にいる幼馴染が「今さら恋人なんかないよねぇ」と言ってたので引っ越しの事実を伝えると「や、やだぁ置いてかないでぇ付き合ってぇ」と大慌てでデレてきたが実は引っ越し先は隣の家で...,https://www.youtube.com/watch?v=9rSjk_zjRv8,,【有声漫画】在一起16年的青梅竹马「事到如今成为恋人什么的不可能」在知道我要搬家后「别丢下我啊 和我交往吧」,https://www.bilibili.com/video/BV1UeRiYZEs2,不会微笑的女神（33034983）,2025/4/6,,,,,,,,,,,,
756,合コンに参加していたクール美女「つまらない、もう帰るわ」離脱宣言をしたので見送ると塩対応美女「なにいってるの...あんたも一緒に帰るのよ」と言い出し..,https://www.youtube.com/watch?v=qESSDhY9Zpw,,【有声漫画】参加联谊的冷淡美女「没意思、我要回去了」发表完跑路宣言后在我目送她离开时她却说「你在说什么呢...你也要和我一起回去」,https://www.bilibili.com/video/BV1ytdVY4EDk,不会微笑的女神（33034983）,2025/4/10,,,,,,,,,,,,
757,【漫画】部活の先輩に想いを伝えられない俺。懺悔室でシスターに悩みを打ち明けたら、実はそのシスターが先輩本人だった「部活の先輩とキスしたい」,https://www.youtube.com/watch?v=kU6fLQ5x3B4,,【有声漫画】无法向社团的前辈传达心意的我 向忏悔室的修女阐明烦恼、实际上那位修女就是前辈本人「想和社团的前辈接吻」,https://www.bilibili.com/video/BV1Q4LJz8E1u,不会微笑的女神（33034983）,2025/4/25,,,,,,,,,,,,
758,クラスのマドンナに告白を断った俺。だが高嶺の花は「じゃ、明日も告白しますね」と諦める気配がなく..,https://www.youtube.com/watch?v=835lOj4YTO0,,【有声漫画】拒绝了班花表白 高岭之花却说「那我明天再表白」完全没有要放弃的样子,https://www.bilibili.com/video/BV1N5j3zhEG3,不会微笑的女神（33034983）,2025/5/25,,,,,,,,,,,,
759,去年塩対応美少女に告白して玉砕してしまった俺。高２で隣の席になったが相変わらず塩対応→俺の義妹が高校生になり進学してブラコンぶりを見せると塩対応美女「……私の方が好きよね？そうでしょ？」,https://www.youtube.com/watch?v=wYJTMSnfshM,,【有声漫画】去年向高冷美少女表白被拒的我 在高二和她成为邻座之后依旧对我冷漠→当看到我的兄控义妹后「……你喜欢的是我？对吧？」,https://www.bilibili.com/video/BV1n77PzuEWx,不会微笑的女神（33034983）,2025/5/31,,,,,,,,,,,,
760,俺によく懐いていて病弱だった義妹。数年後、学校に通えるぐらいになり友達もできると友達「あなたの兄さんが好きで」と相談されたので義妹「いい加減妹離れしたかったので」といって見送ったが実は..,https://www.youtube.com/watch?v=vCyAKBbpVY4,,【有声漫画】小时候经常亲近我的病弱义妹 在收到高中好友「我喜欢你哥哥」的咨询后 义妹说着「也该让他结束妹控生活了」但实际上...,https://www.bilibili.com/video/BV1dEMJznEBc,不会微笑的女神（33034983）,2025/6/11,,,,,,,,,,,,
761,【漫画】クラスの親衛隊に守られ恋愛できない清楚で真面目なマドンナ。ある日隙を見て俺に勉強を教えてくれるというので家に招かれたら…「なんで手を出しませんの？」「えぇっ」,https://www.youtube.com/watch?v=eT1VroQ8m7o,,【有声漫画】被亲卫队守护着无法恋爱的清纯女神 某天找到机会教我学习并邀请到家中后...「为什么不对我出手啊？」「诶？」,https://www.bilibili.com/video/BV1y788z7EA6,不会微笑的女神（33034983）,2025/7/26,,,,,,,,,,,,
